"minisat";;;;;;;;;;
;"variables";"clauses";"restarts";"conflicts";"decisions";"propagations";"literals";"Memory";"CPU";"result"
;;;;;;;;;;
"289-sat-11x10.cnf";440;10670;7;895;1830;17949;22224;6;0;"SATISFIABLE"
"289-sat-11x4.cnf";176;1628;1;0;78;176;0;5;0;"SATISFIABLE"
"289-sat-11x9.cnf";396;8613;6;643;1437;11339;13585;6;0;"SATISFIABLE"
"289-sat-12x14.cnf";672;25200;7;824;2013;19911;23157;6;0;"SATISFIABLE"
"289-sat-12x15.cnf";720;28980;6;614;2072;17705;15158;6;0;"SATISFIABLE"
"289-sat-14x8.cnf";448;10976;5;574;1256;9460;12396;6;0;"SATISFIABLE"
"289-sat-4x35.cnf";560;15260;1;0;222;560;0;6;0;"SATISFIABLE"
"289-sat-4x8.cnf";128;896;1;0;60;128;0;5;0;"SATISFIABLE"
"289-sat-5x8.cnf";160;1400;2;102;249;1650;1666;5;0;"SATISFIABLE"
"289-sat-6x19.cnf";456;11058;4;415;1118;11538;8463;6;0;"SATISFIABLE"
"289-sat-6x20.cnf";480;12240;3;303;847;9494;5732;6;0;"SATISFIABLE"
"289-sat-6x8.cnf";192;2016;2;103;265;1711;1715;5;0;"SATISFIABLE"
"289-sat-6x9.cnf";216;2538;2;135;305;2477;2510;5;0;"SATISFIABLE"
"289-sat-7x6.cnf";168;1554;1;8;79;249;111;5;0;"SATISFIABLE"
"289-sat-9x13.cnf";468;12051;3;223;689;5664;4232;6;0;"SATISFIABLE"
"289-unsat-13x32.cnf";1664;157664;73725;57341483;90676636;2386268402;4645418101;985;5069.02;"INDETERMINATE"
"289-unsat-14x34.cnf";1904;207536;65534;48566192;77326667;2052520182;3783979891;998;5069.65;"INDETERMINATE"
"289-unsat-14x38.cnf";2128;259616;65535;49353829;78684144;2048302475;3842504595;1374;5070.14;"INDETERMINATE"
"abb313GPIA-9-tr.used-as.sat04-321.cnf";14013;463581;13;1970;15322;526830;109935;21;0.09;"SATISFIABLE"
"AProVE11-09.cnf";68779;233581;4;411;2483;1606899;5807;20;0.27;"SATISFIABLE"
"AProVE11-15.cnf";66715;227456;101;28138;66741;29168646;1133771;29;3.45;"SATISFIABLE"
"bart17.shuffled.cnf";231;1166;5;505;1008;11421;15859;5;0;"SATISFIABLE"
"countbitsarray04_32.cnf";8750;25863;81918;63423490;88566425;14529408397;2834087389;261;5081.87;"INDETERMINATE"
"dead-dnd003.shuffled-as.sat05-3109.cnf";468;10893;35323;25922608;29698933;1724940825;891315920;55;3053.83;"UNSATISFIABLE"
"dp04s04.shuffled.cnf";1075;2910;1;45;124;7848;330;6;0;"SATISFIABLE"
"dp10s10.shuffled.cnf";7759;22711;10;1515;4826;1088256;27151;7;0.08;"SATISFIABLE"
"driverlog1_ks99i.renamed-as.sat05-3951.cnf";207;560;1;0;49;207;0;5;0;"SATISFIABLE"
"em_7_3_6_cmp.cnf";1473;11563;4095;2335386;7077749;318239177;170202720;43;218.63;"SATISFIABLE"
"eulcbip-7-UNSAT.shuffled-as.sat05-3936.cnf";135;672;557050;520002090;605415706;15276843549;16420206793;16;5083.6;"INDETERMINATE"
"ferry5_ks99i.renamed-as.sat05-3994.cnf";984;8667;4;404;1195;46744;3082;6;0;"SATISFIABLE"
"fphp-020-019.shuffled-as.sat05-1232.cnf";380;7050;26313;17624308;24953837;392643072;2886470859;158;5080.62;"INDETERMINATE"
"fphp-030-029.shuffled-as.sat05-1234.cnf";870;24825;16381;10135667;18754080;178370647;2615175096;451;5076.18;"INDETERMINATE"
"gensys-icl005.shuffled-as.sat05-3826.cnf";2703;17985;65532;46635544;68407423;3268490421;2021369551;120;5084.07;"INDETERMINATE"
"gensys-ukn006.shuffled-as.sat05-3846.cnf";2969;18226;65535;52105385;109002342;3443800188;2286555356;145;5084.05;"INDETERMINATE"
"GreenTao_2-4-4_511.cnf";509;4478;203771;168051185;201154680;5699943784;4648364065;51;5083.22;"INDETERMINATE"
"GreenTao_2-4-4_512.cnf";510;4492;201723;166912143;199638706;5664263651;4605981905;54;5083;"INDETERMINATE"
"gripper13u.shuffled-as.sat03-395.cnf";4268;37807;45053;32308602;54750086;8903840917;2249810933;336;5078.18;"INDETERMINATE"
"gt-030.shuffled-as.sat05-1295.cnf";870;24824;155644;127821800;221008569;3133782172;4857442216;928;5098.99;"INDETERMINATE"
